name,category,location,rating,services
puesto de gorditas,restaurant,frente al tecnologico,low,restaurant and food services
Log Yin,restaurant,?,low,restaurant and food services
Mariscos El Pescador,restaurant,Himno Nacional 2104 Tangamanga,medium,restaurant and food services
carnitas mata calle Emilio Portes Gil,restaurant,Emilio Portes Gil,low,restaurant and food services
crudalia,restaurant,?,low,restaurant and food services
tacos de barbacoa enfrente del Tec,restaurant,?,low,restaurant and food services
Restaurant Las Mananitas,restaurant,Ricardo Linares 107,high,restaurant and food services
Restaurante El Cielo Potosino,restaurant,Julian de Los Reyes 400 Centro,medium,restaurant and food services
Mikasa,restaurant,Himno nacional esq. Blvd. Juarez,medium,restaurant and food services
Cafeteria cenidet,restaurant,Interior Internado Palmira SN,low,restaurant and food services
Restaurante Tiberius,restaurant,Munoz Sn Centro,medium,restaurant and food services
Cabana Huasteca,restaurant,Cuauhtemoc 455,medium,restaurant and food services
Gorditas Dona Tota,restaurant,?,medium,restaurant and food services
Cafeteria y Restaurant El Pacifico,restaurant,Constitucion 200 Centro,medium,restaurant and food services
La Virreina,restaurant,Av. Carranza 830,medium,restaurant and food services
Tortas Locas Hipocampo,restaurant,Venustiano Carranza 719 Centro,medium,restaurant and food services
tacos abi,restaurant,?,low,restaurant and food services
la perica hamburguesa,restaurant,?,medium,restaurant and food services
McDonalds Centro,restaurant,Rayon sn col. Centro,low,restaurant and food services
Chaires,restaurant,Ricardo B. Anaya,medium,restaurant and food services
Sushi Itto,restaurant,Venustiano Carranza 1809 C Polanco,medium,restaurant and food services
Paniroles,restaurant,?,medium,restaurant and food services
Restaurant Bar Coty y Pablo,restaurant,Paseo de Las Fuentes 24 Pedregal de Las Fuentes,low,restaurant and food services
sirloin stockade,restaurant,?,low,restaurant and food services
